r1:﻿Essa, I.A., Grundmann, M., Han, M., & Kwatra, V.. (2010). Efficient hierarchical graph-based video segmentation. CVPR.

r2:Xu, Chenliang et al. “Streaming Hierarchical Video Segmentation.” ECCV (2012).

r3:Felzenszwalb, Pedro F. and Daniel P. Huttenlocher. “Efficient Graph-Based Image Segmentation.” International Journal of Computer Vision 59 (2004): 167-181.

r4:Deng, Yining and B. S. Manjunath. “Unsupervised Segmentation of Color-Texture Regions in Images and Video.” IEEE Trans. Pattern Anal. Mach. Intell. 23 (2001): 800-810.

r5:Reina, Amelio Vázquez et al. “Multiple Hypothesis Video Segmentation from Superpixel Flows.” ECCV (2010).

r6:Lee, Yong Jae et al. “Key-segments for video object segmentation.” ICCV (2011).

r7:Arbelaez, Pablo et al. “Contour Detection and Hierarchical Image Segmentation.” IEEE Trans. Pattern Anal. Mach. Intell. 33 (2011): 898-916.

r8:Boykov, Yuri and Marie-Pierre Jolly. “Interactive Graph Cuts for Optimal Boundary and Region Segmentation of Objects in N-D Images.” ICCV (2001).

r9:Nguyen, Minh Hoai et al. “Joint segmentation and classification of human actions in video.” CVPR (2011).

r10:Sivic, Josef and Andrew Zisserman. “Video Google: A Text Retrieval Approach to Object Matching in Videos.” ICCV (2003).

r11:Grundmann, Matthias et al. “Efficient hierarchical graph-based video segmentation.” CVPR (2010).

r12:Galasso, Fabio et al. “A Unified Video Segmentation Benchmark: Annotation, Metrics and Analysis.” ICCV (2013).

r13:Galasso, Fabio et al. “Video Segmentation with Superpixels.” ACCV (2012).

r14:Lezama, J. et al. “Track to the future: Spatio-temporal video segmentation with long-range motion cues.” CVPR (2011).

r15:Bai, Xue and Guillermo Sapiro. “A Geodesic Framework for Fast Interactive Image and Video Segmentation and Matting.” ICCV (2007).

r16:Brendel, William and Sinisa Todorovic. “Video object segmentation by tracking regions.” ICCV (2009).

r17:Papazoglou, Anestis and Vittorio Ferrari. “Fast Object Segmentation in Unconstrained Video.” ICCV (2013).

r18:Elhamifar, Ehsan and René Vidal. “Sparse subspace clustering.” CVPR (2009).

r19:Boykov, Yuri and Gareth Funka-Lea. “Graph Cuts and Efficient N-D Image Segmentation.” International Journal of Computer Vision 70 (2006): 109-131.

