Sch¨¹ldt, Christian et al. ¡°Recognizing Human Actions: A Local SVM Approach.¡± ICPR (2004).

Shalev-Shwartz, Shai et al. ¡°Pegasos: Primal Estimated sub-GrAdient SOlver for SVM.¡± ICML (2007).

Chang, Chih-Chung and Chih-Jen Lin. ¡°LIBSVM: A library for support vector machines.¡± ACM TIST 2 (2011): 27.

Joachims, Thorsten. ¡°Training linear SVMs in linear time.¡± KDD (2006).

Hsieh, Cho-Jui et al. ¡°A dual coordinate descent method for large-scale linear SVM.¡± ICML (2008).

Dalal, Navneet and Bill Triggs. ¡°Histograms of Oriented Gradients for Human Detection.¡± CVPR (2005).

Malisiewicz, Tomasz et al. ¡°Ensemble of exemplar-SVMs for object detection and beyond.¡± ICCV (2011).

Zhang, Hao et al. ¡°SVM-KNN: Discriminative Nearest Neighbor Classification for Visual Category Recognition.¡± CVPR (2006).

Cao, Yunbo et al. ¡°Adapting ranking SVM to document retrieval.¡± SIGIR (2006).

Leslie, Christina S. et al. ¡°The Spectrum Kernel: A String Kernel for SVM Protein Classification.¡± PSB (2002).

Joachims, Thorsten et al. ¡°Cutting-plane training of structural SVMs.¡± Machine Learning 77 (2009): 27-59.

Duan, Lixin et al. ¡°Domain Transfer SVM for video concept detection.¡± CVPR (2009).

Campbell, William M. et al. ¡°SVM Based Speaker Verification using a GMM Supervector Kernel and NAP Variability Compensation.¡± ICASSP (2006).

Graf, Hans Peter et al. ¡°Parallel Support Vector Machines: The Cascade SVM.¡± NIPS (2004).

Hsu, Chih-Wei et al. ¡°A Practical Guide to Support Vector Classification.¡± (2010).

Tsang, Ivor W. et al. ¡°Core Vector Machines: Fast SVM Training on Very Large Data Sets.¡± Journal of Machine Learning Research 6 (2005): 363-392.

Hatch, Andrew O. et al. ¡°Within-class covariance normalization for SVM-based speaker recognition.¡± INTERSPEECH (2006).

Fine, Shai and Katya Scheinberg. ¡°Efficient SVM Training Using Low-Rank Kernel Representations.¡± Journal of Machine Learning Research 2 (2001): 243-264.

Cherkassky, Vladimir and Yunqian Ma. ¡°Practical selection of SVM parameters and noise estimation for SVM regression.¡± Neural Networks 17 (2004): 113-126.

Shalev-Shwartz, Shai and Nathan Srebro. ¡°SVM optimization: inverse dependence on training set size.¡± ICML (2008).

Bennett, Kristin P. and Erin J. Bredensteiner. ¡°Duality and Geometry in SVM Classifiers.¡± ICML (2000).

Vedaldi, Andrea et al. ¡°Multiple kernels for object detection.¡± ICCV (2009).

Forsyth, David. ¡°Object Detection with Discriminatively Trained Part-Based Models.¡± IEEE Computer 47 (2010): 6-7.

Lin, Yuanqing et al. ¡°Large-scale image classification: Fast feature extraction and SVM training.¡± CVPR (2011).

Farquhar, Jason D. R. et al. ¡°Two view learning: SVM-2K, Theory and Practice.¡± NIPS (2005).

Keerthi, S. Sathiya et al. ¡°Improvements to Platt's SMO Algorithm for SVM Classifier Design.¡± Neural Computation 13 (2001): 637-649.

Leslie, Christina S. et al. ¡°Mismatch String Kernels for SVM Protein Classification.¡± NIPS (2002).

Chen, Yunqiang et al. ¡°One-class SVM for learning in image retrieval.¡± ICIP (2001).

Moreno, Pedro J. et al. ¡°A Kullback-Leibler Divergence Based Kernel for SVM Classification in Multimedia Applications.¡± NIPS (2003).

Yu, Chun-Nam John and Thorsten Joachims. ¡°Learning structural SVMs with latent variables.¡± ICML (2009).

Cesa-Bianchi, Nicol¨° et al. ¡°Hierarchical classification: combining Bayes with SVM.¡± ICML (2006).

Cristianini, Nello and John Shawe-Taylor. ¡°An Introduction to Support Vector Machines and Other Kernel-based Learning Methods.¡± DAGLIB (2001).

Duan, Kaibo et al. ¡°Evaluation of simple performance measures for tuning SVM hyperparameters.¡± Neurocomputing 51 (2003): 41-59.

