Schaefer, Gerald and Michal Stich. “UCID: an uncompressed color image database.” spieSR (2004).

Manning, Christopher D. et al. “Introduction to information retrieval.” DAGLIB (2008).

Martin, David R. et al. “Learning to Detect Natural Image Boundaries Using Local Brightness, Color, and Texture Cues.” IEEE Trans. Pattern Anal. Mach. Intell. 26 (2004): 530-549.

Tsai, Sam S. et al. “Location coding for mobile image retrieval.” MOBIMEDIA (2009).

Torres, Ricardo da Silva and Alexandre X. Falcão. “Content-Based Image Retrieval: Theory and Applications.” RITA 13 (2006): 161-185.

He, Xiaofei et al. “Laplacian optimal design for image retrieval.” SIGIR (2007).

Hoi, Steven C. H. and Michael R. Lyu. “A Semi-Supervised Active Learning Framework for Image Retrieval.” CVPR (2005).

Mao, Junhua et al. “Explain Images with Multimodal Recurrent Neural Networks.” CoRR abs/1410.1090 (2014): n. pag.

Deng, Jia et al. “Hierarchical semantic indexing for large scale image retrieval.” CVPR (2011).

Carson, Chad et al. “Blobworld: Image Segmentation Using Expectation-Maximization and Its Application to Image Querying.” IEEE Trans. Pattern Anal. Mach. Intell. 24 (2002): 1026-1038.

Aslandogan, Y. Alp and Clement T. Yu. “Techniques and Systems for Image and Video Retrieval.” IEEE Trans. Knowl. Data Eng. 11 (1999): 56-63.

Liu, Guang-Hai et al. “Image retrieval based on multi-texton histogram.” Pattern Recognition 43 (2010): 2380-2389.

Sattler, Torsten et al. “Image Retrieval for Image-Based Localization Revisited.” BMVC (2012).

Yu, Hui et al. “Color texture moments for content-based image retrieval.” ICIP (2002).

Lazebnik, Svetlana et al. “Beyond Bags of Features: Spatial Pyramid Matching for Recognizing Natural Scene Categories.” CVPR (2006).

Qiu, Guoping. “Indexing chromatic and achromatic patterns for content-based colour image retrieval.” Pattern Recognition 35 (2002): 1675-1686.

Chum, Ondrej et al. “Total Recall: Automatic Query Expansion with a Generative Feature Model for Object Retrieval.” ICCV (2007).

Puzicha, Jan et al. “Non-parametric Similarity Measures for Unsupervised Texture Segmentation and Image Retrieval.” CVPR (1997).

Nakai, Tomohiro et al. “Use of Affine Invariants in Locally Likely Arrangement Hashing for Camera-Based Document Image Retrieval.” DAS (2006).

He, Xiaofei et al. “Learning and inferring a semantic space from user's relevance feedback for image retrieval.” MM (2002).

Wang, Xiaoyu et al. “Contextual weighting for vocabulary tree based image retrieval.” ICCV (2011).

Do, Minh N. and Martin Vetterli. “Wavelet-based texture retrieval using generalized Gaussian density and Kullback-Leibler distance.” IEEE Transactions on Image Processing 11 (2002): 146-158.

Makadia, Ameesh et al. “A New Baseline for Image Annotation.” ECCV (2008).

Sivic, Josef and Andrew Zisserman. “Video Google: A Text Retrieval Approach to Object Matching in Videos.” ICCV (2003).

Philbin, James et al. “Lost in quantization: Improving particular object retrieval in large scale image databases.” CVPR (2008).

Siddiquie, Behjat et al. “Image ranking and retrieval based on multi-attribute queries.” CVPR (2011).

Lavrenko, Victor et al. “A Model for Learning the Semantics of Pictures.” NIPS (2003).

He, Jingrui et al. “Manifold-ranking based image retrieval.” MM (2004).

Rubner, Yossi et al. “The Earth Mover's Distance as a Metric for Image Retrieval.” International Journal of Computer Vision 40 (2000): 99-121.

Zhang, Yimeng et al. “Image retrieval with geometry-preserving visual phrases.” CVPR (2011).

